detector,nfeatures,ratio,ransac_thresh,RMSE,MAE,Bias,P95,N,N_in,Coverage,akaze_thresh,nOctaveLayers,contrastThreshold,edgeThreshold,sigma
AKAZE,,0.7,0.5,0.03614109533310209,0.018925430244461607,0.0019928714762074695,0.06344491829513516,117420,117418,0.5599136779441871,0.0008,,,,
AKAZE,,0.7,1.0,0.03614109533310209,0.018925430244461607,0.0019928714762074695,0.06344491829513516,117420,117418,0.5599136779441871,0.0008,,,,
AKAZE,,0.7,0.5,0.03742451716830291,0.019422308367907936,0.0018392321328602821,0.06549685443551397,55738,55738,0.5559529819044182,0.0015,,,,
AKAZE,,0.7,1.0,0.03742451716830291,0.019422308367907936,0.0018392321328602821,0.06549685443551397,55738,55738,0.5559529819044182,0.0015,,,,
SIFT,3000.0,0.7,0.5,0.03914688251583623,0.017435374959971797,-0.0009178421906253455,0.05672045906221701,74068,74062,0.5855039215281329,,3.0,0.04,10.0,1.6
SIFT,3000.0,0.7,1.0,0.03914688251583623,0.017435374959971797,-0.0009178421906253455,0.05672045906221701,74068,74062,0.5855039215281329,,3.0,0.04,10.0,1.6
SIFT,3000.0,0.7,0.5,0.039146882515836236,0.017435374959971797,-0.0009178421906253452,0.05672045906221701,74068,74062,0.5855039215281329,,3.0,0.02,10.0,1.6
SIFT,3000.0,0.7,1.0,0.039146882515836236,0.017435374959971797,-0.0009178421906253452,0.05672045906221701,74068,74062,0.5855039215281329,,3.0,0.02,10.0,1.6
AKAZE,,0.8,0.5,0.04134309536613869,0.020219794191718297,0.0018768876607088885,0.06911922888568034,123790,123788,0.573779649442494,0.0008,,,,
AKAZE,,0.8,1.0,0.04134309536613869,0.020219794191718297,0.0018768876607088885,0.06911922888568034,123790,123788,0.573779649442494,0.0008,,,,
ORB,5000.0,0.7,0.5,0.04161260121525747,0.026703195891201077,-0.00016578254810673885,0.07909058537091286,110029,110028,0.5170929204351926,,,,,
ORB,5000.0,0.7,1.0,0.04161260121525747,0.026703195891201077,-0.00016578254810673885,0.07909058537091286,110029,110028,0.5170929204351926,,,,,
ORB,5000.0,0.7,1.5,0.04161260121525747,0.026703195891201077,-0.00016578254810673885,0.07909058537091286,110029,110028,0.5170929204351926,,,,,
SIFT,3000.0,0.75,0.5,0.042546218537825205,0.01801326871364158,-0.0011134185372264572,0.05901139279169508,76194,76187,0.5855039215281329,,3.0,0.02,10.0,1.6
SIFT,3000.0,0.75,1.0,0.042546218537825205,0.01801326871364158,-0.0011134185372264572,0.05901139279169508,76194,76187,0.5855039215281329,,3.0,0.02,10.0,1.6
SIFT,3000.0,0.75,0.5,0.042546218537825205,0.018013268713641582,-0.0011134185372264575,0.05901139279169508,76194,76187,0.5855039215281329,,3.0,0.04,10.0,1.6
SIFT,3000.0,0.75,1.0,0.042546218537825205,0.018013268713641582,-0.0011134185372264575,0.05901139279169508,76194,76187,0.5855039215281329,,3.0,0.04,10.0,1.6
ORB,3000.0,0.7,0.5,0.042654348220820995,0.027243760467502407,-0.0009893056410536837,0.08194924080724932,65618,65618,0.5004191511537318,,,,,
ORB,3000.0,0.7,1.0,0.042654348220820995,0.027243760467502407,-0.0009893056410536837,0.08194924080724932,65618,65618,0.5004191511537318,,,,,
ORB,3000.0,0.7,1.5,0.042654348220820995,0.027243760467502407,-0.0009893056410536837,0.08194924080724932,65618,65618,0.5004191511537318,,,,,
SIFT,800.0,0.7,0.5,0.04267689230213441,0.019064406057328325,-0.002928349781716162,0.0665986494807061,19072,19067,0.5168722581540882,,3.0,0.04,10.0,1.6
SIFT,800.0,0.7,1.0,0.04267689230213441,0.019064406057328325,-0.002928349781716162,0.0665986494807061,19072,19067,0.5168722581540882,,3.0,0.04,10.0,1.6
SIFT,800.0,0.7,0.5,0.04267689230213441,0.019064406057328325,-0.0029283497817161625,0.0665986494807061,19072,19067,0.5168722581540882,,3.0,0.02,10.0,1.6
SIFT,800.0,0.7,1.0,0.04267689230213441,0.019064406057328325,-0.0029283497817161625,0.0665986494807061,19072,19067,0.5168722581540882,,3.0,0.02,10.0,1.6
SIFT,1500.0,0.7,0.5,0.04270548394952123,0.018121605508543456,-0.0021600564863414433,0.06026067794043468,36511,36505,0.5457930893008235,,3.0,0.02,10.0,1.6
SIFT,1500.0,0.7,1.0,0.04270548394952123,0.018121605508543456,-0.0021600564863414433,0.06026067794043468,36511,36505,0.5457930893008235,,3.0,0.02,10.0,1.6
SIFT,1500.0,0.7,0.5,0.042705483949521235,0.018121605508543456,-0.0021600564863414433,0.06026067794043468,36511,36505,0.5457930893008235,,3.0,0.04,10.0,1.6
SIFT,1500.0,0.7,1.0,0.042705483949521235,0.018121605508543456,-0.0021600564863414433,0.06026067794043468,36511,36505,0.5457930893008235,,3.0,0.04,10.0,1.6
AKAZE,,0.8,0.5,0.04289216858427275,0.020806525896662702,0.0015652139140495608,0.07182351343499027,58828,58826,0.5559529819044182,0.0015,,,,
AKAZE,,0.8,1.0,0.04289216858427275,0.020806525896662702,0.0015652139140495608,0.07182351343499027,58828,58826,0.5559529819044182,0.0015,,,,
ORB,1500.0,0.7,0.5,0.04509941855489125,0.028426149762061825,-0.0026725690649041537,0.08797384461356568,32655,32655,0.47854017446996155,,,,,
ORB,1500.0,0.7,1.0,0.04509941855489125,0.028426149762061825,-0.0026725690649041537,0.08797384461356568,32655,32655,0.47854017446996155,,,,,
ORB,1500.0,0.7,1.5,0.04509941855489125,0.028426149762061825,-0.0026725690649041537,0.08797384461356568,32655,32655,0.47854017446996155,,,,,
SIFT,1500.0,0.75,0.5,0.04535541975617182,0.018823854503842778,-0.0025790021827398714,0.0637831508337863,37519,37513,0.5457930893008235,,3.0,0.04,10.0,1.6
SIFT,1500.0,0.75,1.0,0.04535541975617182,0.018823854503842778,-0.0025790021827398714,0.0637831508337863,37519,37513,0.5457930893008235,,3.0,0.04,10.0,1.6
SIFT,1500.0,0.75,0.5,0.04535541975617182,0.018823854503842778,-0.002579002182739872,0.0637831508337863,37519,37513,0.5457930893008235,,3.0,0.02,10.0,1.6
SIFT,1500.0,0.75,1.0,0.04535541975617182,0.018823854503842778,-0.002579002182739872,0.0637831508337863,37519,37513,0.5457930893008235,,3.0,0.02,10.0,1.6
ORB,800.0,0.7,0.5,0.0465083436309869,0.029253092676699895,-0.003924261131112255,0.0921992555805818,17148,17148,0.4741428951665332,,,,,
ORB,800.0,0.7,1.0,0.0465083436309869,0.029253092676699895,-0.003924261131112255,0.0921992555805818,17148,17148,0.4741428951665332,,,,,
ORB,800.0,0.7,1.5,0.0465083436309869,0.029253092676699895,-0.003924261131112255,0.0921992555805818,17148,17148,0.4741428951665332,,,,,
ORB,5000.0,0.8,0.5,0.04657133891632499,0.029021713814432807,-0.0009207353733532867,0.0888104791606085,129556,129553,0.517763260351231,,,,,
ORB,5000.0,0.8,1.0,0.04657133891632499,0.029021713814432807,-0.0009207353733532867,0.0888104791606085,129556,129553,0.517763260351231,,,,,
ORB,5000.0,0.8,1.5,0.04657133891632499,0.029021713814432807,-0.0009207353733532867,0.0888104791606085,129556,129553,0.517763260351231,,,,,
SIFT,800.0,0.75,0.5,0.04701624660939137,0.019984138390792584,-0.0035612074099790653,0.07229936859826601,19583,19578,0.5188030281431117,,3.0,0.04,10.0,1.6
SIFT,800.0,0.75,1.0,0.04701624660939137,0.019984138390792584,-0.0035612074099790653,0.07229936859826601,19583,19578,0.5188030281431117,,3.0,0.04,10.0,1.6
SIFT,800.0,0.75,0.5,0.04701624660939137,0.01998413839079259,-0.0035612074099790653,0.07229936859826601,19583,19578,0.5188030281431117,,3.0,0.02,10.0,1.6
SIFT,800.0,0.75,1.0,0.04701624660939137,0.01998413839079259,-0.0035612074099790653,0.07229936859826601,19583,19578,0.5188030281431117,,3.0,0.02,10.0,1.6
ORB,3000.0,0.8,0.5,0.04724413176263101,0.029679985050993025,-0.0020518133882082524,0.09241834879983206,77438,77438,0.5056017479581064,,,,,
ORB,3000.0,0.8,1.0,0.04724413176263101,0.029679985050993025,-0.0020518133882082524,0.09241834879983206,77438,77438,0.5056017479581064,,,,,
ORB,3000.0,0.8,1.5,0.04724413176263101,0.029679985050993025,-0.0020518133882082524,0.09241834879983206,77438,77438,0.5056017479581064,,,,,
ORB,1500.0,0.8,0.5,0.05083026069957645,0.0312750657286114,-0.004227855334601983,0.09984225438000263,38690,38690,0.48946102713874834,,,,,
ORB,1500.0,0.8,1.0,0.05083026069957645,0.0312750657286114,-0.004227855334601983,0.09984225438000263,38690,38690,0.48946102713874834,,,,,
ORB,1500.0,0.8,1.5,0.05083026069957645,0.0312750657286114,-0.004227855334601983,0.09984225438000263,38690,38690,0.48946102713874834,,,,,
SIFT,3000.0,0.8,0.5,0.051619619221702676,0.018745822460058195,-0.0014246426353472848,0.06133035490314458,77924,77912,0.6207987917567547,,3.0,0.04,10.0,1.6
SIFT,3000.0,0.8,1.0,0.051619619221702676,0.018745822460058195,-0.0014246426353472848,0.06133035490314458,77924,77912,0.6207987917567547,,3.0,0.04,10.0,1.6
SIFT,3000.0,0.8,0.5,0.051619619221702676,0.018745822460058202,-0.0014246426353472855,0.06133035490314458,77924,77912,0.6207987917567547,,3.0,0.02,10.0,1.6
SIFT,3000.0,0.8,1.0,0.051619619221702676,0.018745822460058202,-0.0014246426353472855,0.06133035490314458,77924,77912,0.6207987917567547,,3.0,0.02,10.0,1.6
SIFT,800.0,0.8,0.5,0.0523080233461221,0.02087287139442549,-0.004075634361568745,0.0764769857403379,20002,19992,0.5471941716280457,,3.0,0.04,10.0,1.6
SIFT,800.0,0.8,1.0,0.0523080233461221,0.02087287139442549,-0.004075634361568745,0.0764769857403379,20002,19992,0.5471941716280457,,3.0,0.04,10.0,1.6
SIFT,800.0,0.8,0.5,0.052308023346122105,0.02087287139442549,-0.004075634361568745,0.0764769857403379,20002,19992,0.5471941716280457,,3.0,0.02,10.0,1.6
SIFT,800.0,0.8,1.0,0.052308023346122105,0.02087287139442549,-0.004075634361568745,0.0764769857403379,20002,19992,0.5471941716280457,,3.0,0.02,10.0,1.6
ORB,800.0,0.8,0.5,0.05303942150321522,0.032630669357044194,-0.006586094618003749,0.10770812702224011,20483,20483,0.4867844367637835,,,,,
ORB,800.0,0.8,1.0,0.05303942150321522,0.032630669357044194,-0.006586094618003749,0.10770812702224011,20483,20483,0.4867844367637835,,,,,
ORB,800.0,0.8,1.5,0.05303942150321522,0.032630669357044194,-0.006586094618003749,0.10770812702224011,20483,20483,0.4867844367637835,,,,,
SIFT,1500.0,0.8,0.5,0.05807709387609119,0.01967644062420882,-0.002816437062628474,0.06666316517238455,38335,38324,0.6012534621130302,,3.0,0.04,10.0,1.6
SIFT,1500.0,0.8,1.0,0.05807709387609119,0.01967644062420882,-0.002816437062628474,0.06666316517238455,38335,38324,0.6012534621130302,,3.0,0.04,10.0,1.6
SIFT,1500.0,0.8,0.5,0.05807709387609119,0.019676440624208823,-0.002816437062628474,0.06666316517238455,38335,38324,0.6012534621130302,,3.0,0.02,10.0,1.6
SIFT,1500.0,0.8,1.0,0.05807709387609119,0.019676440624208823,-0.002816437062628474,0.06666316517238455,38335,38324,0.6012534621130302,,3.0,0.02,10.0,1.6
SIFT,5000.0,0.7,0.5,0.06233477346582159,0.017344859665900814,-2.3355522463581915e-05,0.05527536092596297,122923,122914,0.6035803490265014,,3.0,0.02,10.0,1.6
SIFT,5000.0,0.7,1.0,0.06233477346582159,0.017344859665900814,-2.3355522463581915e-05,0.05527536092596297,122923,122914,0.6035803490265014,,3.0,0.02,10.0,1.6
SIFT,5000.0,0.7,0.5,0.06314637371248262,0.017477266326229157,4.714020368252481e-06,0.05610032491364491,118781,118772,0.6035803490265014,,3.0,0.04,10.0,1.6
SIFT,5000.0,0.7,1.0,0.06314637371248262,0.017477266326229157,4.714020368252481e-06,0.05610032491364491,118781,118772,0.6035803490265014,,3.0,0.04,10.0,1.6
SIFT,5000.0,0.75,0.5,0.06335356250650666,0.017873921708746146,-0.0002841628141695521,0.057372481174436274,126620,126610,0.6035803490265014,,3.0,0.02,10.0,1.6
SIFT,5000.0,0.75,1.0,0.06335356250650666,0.017873921708746146,-0.0002841628141695521,0.057372481174436274,126620,126610,0.6035803490265014,,3.0,0.02,10.0,1.6
SIFT,5000.0,0.75,0.5,0.06417832672295276,0.018016625485493706,-0.00026065396864627144,0.05826433410895539,122365,122356,0.6035803490265014,,3.0,0.04,10.0,1.6
SIFT,5000.0,0.75,1.0,0.06417832672295276,0.018016625485493706,-0.00026065396864627144,0.05826433410895539,122365,122356,0.6035803490265014,,3.0,0.04,10.0,1.6
SIFT,5000.0,0.8,0.5,0.06724084679730295,0.018518183362514033,-0.0005219433540623458,0.059747731552812766,129783,129768,0.6207987917567547,,3.0,0.02,10.0,1.6
SIFT,5000.0,0.8,1.0,0.06724084679730295,0.018518183362514033,-0.0005219433540623458,0.059747731552812766,129783,129768,0.6207987917567547,,3.0,0.02,10.0,1.6
SIFT,5000.0,0.8,0.5,0.06811905926641697,0.018678768351483733,-0.0005034109017291834,0.06058491142004515,125455,125441,0.6207987917567547,,3.0,0.04,10.0,1.6
SIFT,5000.0,0.8,1.0,0.06811905926641697,0.018678768351483733,-0.0005034109017291834,0.06058491142004515,125455,125441,0.6207987917567547,,3.0,0.04,10.0,1.6
